,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,left,right,comp
0,0.0,0.0,0.0,../../saved_models/vgg19/003/img/epoch-10/prototype-img-original_with_self_act47.png,../../saved_models/vgg19/003/img/epoch-30/prototype-img-original_with_self_act117.png,1
1,1.0,1.0,0.0,../../saved_models/vgg19/003/img/epoch-10/prototype-img-original_with_self_act78.png,../../saved_models/vgg19/004/img/epoch-70/prototype-img-original_with_self_act151.png,-1
2,2.0,2.0,0.0,../../saved_models/vgg19/004/img/epoch-30/prototype-img-original_with_self_act776.png,../../saved_models/vgg19/003/img/epoch-30/prototype-img-original_with_self_act31.png,-1
3,3.0,3.0,0.0,../../saved_models/vgg19/004/img/epoch-100/prototype-img-original_with_self_act414.png,../../saved_models/vgg19/004/img/epoch-10/prototype-img-original_with_self_act71.png,0
4,4.0,4.0,0.0,../../saved_models/vgg19/004/img/epoch-10/prototype-img-original_with_self_act18.png,../../saved_models/vgg19/004/img/epoch-10/prototype-img-original_with_self_act486.png,-1
5,5.0,5.0,0.0,../../saved_models/vgg19/004/img/epoch-100/prototype-img-original_with_self_act7.png,../../saved_models/vgg19/004/img/epoch-30/prototype-img-original_with_self_act291.png,-1
6,6.0,6.0,0.0,../../saved_models/vgg19/004/img/epoch-70/prototype-img-original_with_self_act37.png,../../saved_models/vgg19/004/img/epoch-100/prototype-img-original_with_self_act408.png,1
7,7.0,0.0,,../../saved_models/vgg19/003/img/epoch-10/prototype-img-original_with_self_act135.png,../../saved_models/vgg19/003/img/epoch-10/prototype-img-original_with_self_act79.png,0
8,8.0,0.0,,../../saved_models/vgg19/004/img/epoch-10/prototype-img-original_with_self_act383.png,../../saved_models/vgg19/004/img/epoch-100/prototype-img-original_with_self_act920.png,-1
9,9.0,0.0,,../../saved_models/vgg19/004/img/epoch-30/prototype-img-original_with_self_act551.png,../../saved_models/vgg19/004/img/epoch-100/prototype-img-original_with_self_act877.png,-1
10,10.0,0.0,,../../saved_models/vgg19/004/img/epoch-70/prototype-img-original_with_self_act991.png,../../saved_models/vgg19/004/img/epoch-100/prototype-img-original_with_self_act192.png,-1
11,11.0,0.0,,../../saved_models/vgg19/004/img/epoch-100/prototype-img-original_with_self_act279.png,../../saved_models/vgg19/003/img/epoch-30/prototype-img-original_with_self_act181.png,1
12,12.0,0.0,,../../saved_models/vgg19/004/img/epoch-10/prototype-img-original_with_self_act625.png,../../saved_models/vgg19/004/img/epoch-70/prototype-img-original_with_self_act955.png,1
13,13.0,0.0,,../../saved_models/vgg19/003/img/epoch-30/prototype-img-original_with_self_act11.png,../../saved_models/vgg19/003/img/epoch-30/prototype-img-original_with_self_act9.png,-1
14,14.0,0.0,,../../saved_models/vgg19/004/img/epoch-70/prototype-img-original_with_self_act684.png,../../saved_models/vgg19/004/img/epoch-70/prototype-img-original_with_self_act745.png,-1
15,15.0,0.0,,../../saved_models/vgg19/004/img/epoch-30/prototype-img-original_with_self_act367.png,../../saved_models/vgg19/004/img/epoch-100/prototype-img-original_with_self_act201.png,0
16,16.0,0.0,,../../saved_models/vgg19/004/img/epoch-30/prototype-img-original_with_self_act250.png,../../saved_models/vgg19/004/img/epoch-30/prototype-img-original_with_self_act453.png,-1
17,0.0,,,../../saved_models/vgg19/004/img/epoch-100/prototype-img-original_with_self_act270.png,../../saved_models/vgg19/004/img/epoch-100/prototype-img-original_with_self_act270.png,0
18,0.0,,,../../saved_models/vgg19/004/img/epoch-100/prototype-img-original_with_self_act35.png,../../saved_models/vgg19/004/img/epoch-100/prototype-img-original_with_self_act574.png,1
19,0.0,,,../../saved_models/vgg19/004/img/epoch-10/prototype-img-original_with_self_act964.png,../../saved_models/vgg19/004/img/epoch-100/prototype-img-original_with_self_act386.png,1
20,0.0,,,../../saved_models/vgg19/004/img/epoch-10/prototype-img-original_with_self_act175.png,../../saved_models/vgg19/003/img/epoch-10/prototype-img-original_with_self_act123.png,0
21,0.0,,,../../saved_models/vgg19/003/img/epoch-30/prototype-img-original_with_self_act62.png,../../saved_models/vgg19/003/img/epoch-10/prototype-img-original_with_self_act191.png,1
